source,target,weight
1113,1255,1
1115,1292,1
1115,1417,1
1116,1369,1
1121,1263,1
1123,1164,1
1128,1444,1
1129,1403,1
1134,1361,1
1136,1145,1
1138,1404,1
1140,1266,1
1142,1262,1
1143,1264,1
1149,1433,1
1150,1436,1
1157,1471,1
1164,1351,1
1165,1298,1
1168,1225,1
1174,1391,1
1174,1413,1
1180,1371,1
1181,1246,1
1185,1226,1
1185,1382,1
1196,1379,1
1197,1486,1
1202,1494,1
1212,1448,1
1220,1409,1
1222,1413,1
1224,1384,1
1225,1236,1
1225,1477,1
1227,1300,1
1229,1446,1
1231,1498,1
1232,1410,1
1237,1379,1
1241,1372,1
1251,1424,1
1256,1279,1
1256,1370,1
1256,1451,1
1265,1336,1
1266,1293,1
1274,1496,1
1285,1298,1
1286,1415,1
1287,1433,1
1291,1296,1
1292,1417,1
1296,1486,1
1300,1351,1
1302,1365,1
1306,1450,1
1312,1354,1
1312,1420,1
1313,1452,1
1315,1397,1
1319,1320,1
1319,1357,1
1319,1487,1
1320,1496,1
1321,1481,1
1323,1377,1
1326,1461,1
1340,1451,1
1341,1472,1
1343,1464,1
1346,1385,1
1348,1430,1
1348,1462,1
1358,1416,1
1364,1420,1
1398,1428,1
1403,1446,1
1411,1486,1
1440,1455,1
